Species,Year,Catch_amount
Sardinellas,1994,450.0
Blue ling,1994,0.0
Atlantic horse mackerel,1994,41781.0
Black scabbardfish,1994,0.0
Greenland halibut,1994,0.0
Black drum,1994,0.0
Tuna,1994,0.0
White hake,1994,0.0
Butterfish,1994,0.0
Other fish,1994,2200.0
Fish total,1995,70107.0
Atlantic cod,1995,0.0
Sharks,1995,0.0
Sea bream,1995,181.0
Atlantic halibut,1995,0.0
Krill,1995,0.0
American plaice,1995,0.0
Silver hake,1995,0.0
Angel shark,1995,0.0
Octopuses,1995,0.0
Roundnose grenadier,1995,0.0
Squids,1995,0.0
Shrimps,1995,2379.0
Winter flounder,1995,0.0
Splendid alfonsino,1995,0.0
Cutlassfish,1995,0.0
Capelin,1995,0.0
Atlantic mackerel,1995,5277.0
Blue grenadier,1995,0.0
Atlantic redfish,1995,17717.0
Wolffishes,1995,0.0
Witch flounder,1995,0.0
Red hake,1995,0.0
Blue whiting,1995,13715.0
Roughhead grenadier,1995,0.0
Skate,1995,0.0
Yellowtail flounder,1995,0.0
Saithe,1995,0.0
European pilchard,1995,163.0
Sardinellas,1995,0.0
Blue ling,1995,0.0
Atlantic horse mackerel,1995,30644.0
Black scabbardfish,1995,0.0
Greenland halibut,1995,0.0
Black drum,1995,0.0
Tuna,1995,0.0
White hake,1995,0.0
Butterfish,1995,0.0
Other fish,1995,31.0
Fish total,1996,34715.0
Atlantic cod,1996,0.0
Sharks,1996,0.0
Sea bream,1996,0.0
Atlantic halibut,1996,0.0
Krill,1996,0.0
American plaice,1996,0.0
Silver hake,1996,0.0
Angel shark,1996,0.0
Octopuses,1996,0.0
Roundnose grenadier,1996,0.0
Squids,1996,2425.0
Shrimps,1996,3220.0
Winter flounder,1996,0.0
Splendid alfonsino,1996,0.0
Cutlassfish,1996,0.0
Capelin,1996,0.0
Atlantic mackerel,1996,8227.0
Blue grenadier,1996,112.0
Atlantic redfish,1996,7092.0
Wolffishes,1996,0.0
Witch flounder,1996,0.0
Red hake,1996,0.0
Blue whiting,1996,10982.0
Roughhead grenadier,1996,0.0
Skate,1996,0.0
Yellowtail flounder,1996,0.0
Saithe,1996,0.0
European pilchard,1996,274.0
Sardinellas,1996,252.0
Blue ling,1996,0.0
Atlantic horse mackerel,1996,1983.0
Black scabbardfish,1996,0.0
Greenland halibut,1996,0.0
Black drum,1996,0.0
Tuna,1996,0.0
White hake,1996,0.0
Butterfish,1996,0.0
Other fish,1996,148.0
Fish total,1997,25887.0
Atlantic cod,1997,0.0
Sharks,1997,0.0
Sea bream,1997,0.0
Atlantic halibut,1997,0.0
Krill,1997,0.0
American plaice,1997,0.0
Silver hake,1997,0.0
Angel shark,1997,0.0
Octopuses,1997,0.0
Roundnose grenadier,1997,0.0
Squids,1997,0.0
Shrimps,1997,4991.0
Winter flounder,1997,0.0
Splendid alfonsino,1997,0.0
Cutlassfish,1997,0.0
Capelin,1997,0.0
Atlantic mackerel,1997,8304.0
Blue grenadier,1997,0.0
Atlantic redfish,1997,3720.0
Wolffishes,1997,0.0
Witch flounder,1997,0.0
Red hake,1997,0.0
Blue whiting,1997,5678.0
Roughhead grenadier,1997,0.0
Skate,1997,0.0
Yellowtail flounder,1997,0.0
Saithe,1997,16.0
European pilchard,1997,480.0
Sardinellas,1997,415.0
Blue ling,1997,0.0
Atlantic horse mackerel,1997,2283.0
Black scabbardfish,1997,0.0
Greenland halibut,1997,0.0
Black drum,1997,0.0
Tuna,1997,0.0
White hake,1997,0.0
Butterfish,1997,0.0
Other fish,1997,0.0
Fish total,1998,37436.0
Atlantic cod,1998,0.0
Sharks,1998,0.0
Sea bream,1998,0.0
Atlantic halibut,1998,0.0
Krill,1998,0.0
American plaice,1998,0.0
Silver hake,1998,0.0
Angel shark,1998,0.0
Octopuses,1998,0.0
Roundnose grenadier,1998,0.0
Squids,1998,0.0
Shrimps,1998,7367.0
Winter flounder,1998,0.0
Splendid alfonsino,1998,0.0
Cutlassfish,1998,0.0
Capelin,1998,0.0
Atlantic mackerel,1998,14559.0
Blue grenadier,1998,0.0
Atlantic redfish,1998,3968.0
Wolffishes,1998,0.0
Witch flounder,1998,0.0
Red hake,1998,0.0
Blue whiting,1998,6321.0
Roughhead grenadier,1998,0.0
Skate,1998,0.0
Yellowtail flounder,1998,0.0
Saithe,1998,0.0
European pilchard,1998,0.0
Sardinellas,1998,3169.0
Blue ling,1998,0.0
Atlantic horse mackerel,1998,1583.0
Black scabbardfish,1998,0.0
Greenland halibut,1998,0.0
Black drum,1998,0.0
Tuna,1998,0.0
White hake,1998,0.0
Butterfish,1998,0.0
Other fish,1998,469.0
Fish total,1999,25686.0
Atlantic cod,1999,0.0
Sharks,1999,0.0
Sea bream,1999,0.0
Atlantic halibut,1999,0.0
Krill,1999,0.0
American plaice,1999,0.0
Silver hake,1999,0.0
Angel shark,1999,0.0
Octopuses,1999,0.0
Roundnose grenadier,1999,0.0
Squids,1999,0.0
Shrimps,1999,12448.0
Winter flounder,1999,0.0
Splendid alfonsino,1999,0.0
Cutlassfish,1999,0.0
Capelin,1999,0.0
Atlantic mackerel,1999,7012.0
Blue grenadier,1999,0.0
Atlantic redfish,1999,2108.0
Wolffishes,1999,0.0
Witch flounder,1999,0.0
Red hake,1999,0.0
Blue whiting,1999,0.0
Roughhead grenadier,1999,0.0
Skate,1999,0.0
Yellowtail flounder,1999,0.0
Saithe,1999,0.0
European pilchard,1999,0.0
Sardinellas,1999,2474.0
Blue ling,1999,0.0
Atlantic horse mackerel,1999,1621.0
Black scabbardfish,1999,0.0
Greenland halibut,1999,0.0
Black drum,1999,0.0
Tuna,1999,0.0
White hake,1999,0.0
Butterfish,1999,0.0
Other fish,1999,23.0
Fish total,2000,24695.0
Atlantic cod,2000,6.0
Sharks,2000,0.0
Sea bream,2000,0.0
Atlantic halibut,2000,0.0
Krill,2000,0.0
American plaice,2000,94.0
Silver hake,2000,3.0
Angel shark,2000,0.0
Octopuses,2000,0.0
Roundnose grenadier,2000,21.0
Squids,2000,0.0
Shrimps,2000,12751.0
Winter flounder,2000,47.0
Splendid alfonsino,2000,0.0
Cutlassfish,2000,0.0
Capelin,2000,0.0
Atlantic mackerel,2000,2673.0
Blue grenadier,2000,0.0
Atlantic redfish,2000,8608.0
Wolffishes,2000,6.0
Witch flounder,2000,5.0
Red hake,2000,0.0
Blue whiting,2000,0.0
Roughhead grenadier,2000,0.0
Skate,2000,247.0
Yellowtail flounder,2000,57.0
Saithe,2000,0.0
European pilchard,2000,0.0
Sardinellas,2000,0.0
Blue ling,2000,0.0
Atlantic horse mackerel,2000,0.0
Black scabbardfish,2000,0.0
Greenland halibut,2000,177.0
Black drum,2000,0.0
Tuna,2000,0.0
White hake,2000,0.0
Butterfish,2000,0.0
Other fish,2000,0.0
Fish total,2001,15548.0
Atlantic cod,2001,44.0
Sharks,2001,0.0
Sea bream,2001,0.0
Atlantic halibut,2001,0.0
Krill,2001,0.0
American plaice,2001,54.0
Silver hake,2001,0.0
Angel shark,2001,0.0
Octopuses,2001,0.0
Roundnose grenadier,2001,701.0
Squids,2001,0.0
Shrimps,2001,11236.0
Winter flounder,2001,0.0
Splendid alfonsino,2001,0.0
Cutlassfish,2001,224.0
Capelin,2001,0.0
Atlantic mackerel,2001,218.0
Blue grenadier,2001,0.0
Atlantic redfish,2001,785.0
Wolffishes,2001,5.0
Witch flounder,2001,3.0
Red hake,2001,0.0
Blue whiting,2001,0.0
Roughhead grenadier,2001,0.0
Skate,2001,1079.0
Yellowtail flounder,2001,47.0
Saithe,2001,0.0
European pilchard,2001,0.0
Sardinellas,2001,0.0
Blue ling,2001,85.0
Atlantic horse mackerel,2001,0.0
Black scabbardfish,2001,0.0
Greenland halibut,2001,912.0
Black drum,2001,154.0
Tuna,2001,0.0
White hake,2001,2.0
Butterfish,2001,0.0
Other fish,2001,0.0
Fish total,2002,17056.0
Atlantic cod,2002,23.0
Sharks,2002,53.0
Sea bream,2002,0.0
Atlantic halibut,2002,0.0
Krill,2002,0.0
American plaice,2002,23.0
Silver hake,2002,0.0
Angel shark,2002,3.0
Octopuses,2002,0.0
Roundnose grenadier,2002,850.0
Squids,2002,0.0
Shrimps,2002,14235.0
Winter flounder,2002,0.0
Splendid alfonsino,2002,0.0
Cutlassfish,2002,0.0
Capelin,2002,0.0
Atlantic mackerel,2002,0.0
Blue grenadier,2002,0.0
Atlantic redfish,2002,40.0
Wolffishes,2002,1.0
Witch flounder,2002,2.0
Red hake,2002,0.0
Blue whiting,2002,0.0
Roughhead grenadier,2002,0.0
Skate,2002,334.0
Yellowtail flounder,2002,14.0
Saithe,2002,0.0
European pilchard,2002,0.0
Sardinellas,2002,0.0
Blue ling,2002,22.0
Atlantic horse mackerel,2002,0.0
Black scabbardfish,2002,0.0
Greenland halibut,2002,1125.0
Black drum,2002,259.0
Tuna,2002,0.0
White hake,2002,6.0
Butterfish,2002,0.0
Other fish,2002,66.0
Fish total,2003,16008.0
Atlantic cod,2003,23.0
Sharks,2003,4.0
Sea bream,2003,0.0
Atlantic halibut,2003,0.0
Krill,2003,0.0
American plaice,2003,76.0
Silver hake,2003,0.0
Angel shark,2003,0.0
Octopuses,2003,0.0
Roundnose grenadier,2003,135.0
Squids,2003,0.0
Shrimps,2003,12884.0
Winter flounder,2003,0.0
Splendid alfonsino,2003,43.0
Cutlassfish,2003,0.0
Capelin,2003,0.0
Atlantic mackerel,2003,0.0
Blue grenadier,2003,0.0
Atlantic redfish,2003,64.0
Wolffishes,2003,27.0
Witch flounder,2003,43.0
Red hake,2003,14.0
Blue whiting,2003,0.0
Roughhead grenadier,2003,64.0
Skate,2003,882.0
Yellowtail flounder,2003,56.0
Saithe,2003,0.0
European pilchard,2003,0.0
Sardinellas,2003,0.0
Blue ling,2003,5.0
Atlantic horse mackerel,2003,0.0
Black scabbardfish,2003,7.0
Greenland halibut,2003,1673.0
Black drum,2003,0.0
Tuna,2003,0.0
White hake,2003,8.0
Butterfish,2003,0.0
Other fish,2003,0.0
Fish total,2004,16820.0
Atlantic cod,2004,29.0
Sharks,2004,0.0
Sea bream,2004,0.0
Atlantic halibut,2004,0.0
Krill,2004,0.0
American plaice,2004,0.0
Silver hake,2004,0.0
Angel shark,2004,0.0
Octopuses,2004,0.0
Roundnose grenadier,2004,170.0
Squids,2004,0.0
Shrimps,2004,14136.0
Winter flounder,2004,0.0
Splendid alfonsino,2004,0.0
Cutlassfish,2004,0.0
Capelin,2004,0.0
Atlantic mackerel,2004,0.0
Blue grenadier,2004,0.0
Atlantic redfish,2004,122.0
Wolffishes,2004,0.0
Witch flounder,2004,74.0
Red hake,2004,47.0
Blue whiting,2004,0.0
Roughhead grenadier,2004,217.0
Skate,2004,857.0
Yellowtail flounder,2004,20.0
Saithe,2004,0.0
European pilchard,2004,0.0
Sardinellas,2004,0.0
Blue ling,2004,0.0
Atlantic horse mackerel,2004,0.0
Black scabbardfish,2004,0.0
Greenland halibut,2004,791.0
Black drum,2004,0.0
Tuna,2004,0.0
White hake,2004,102.0
Butterfish,2004,0.0
Other fish,2004,255.0
Fish total,2005,16538.0
Atlantic cod,2005,33.0
Sharks,2005,22.0
Sea bream,2005,0.0
Atlantic halibut,2005,0.0
Krill,2005,0.0
American plaice,2005,47.0
Silver hake,2005,0.0
Angel shark,2005,0.0
Octopuses,2005,0.0
Roundnose grenadier,2005,154.0
Squids,2005,0.0
Shrimps,2005,12381.0
Winter flounder,2005,0.0
Splendid alfonsino,2005,0.0
Cutlassfish,2005,0.0
Capelin,2005,0.0
Atlantic mackerel,2005,0.0
Blue grenadier,2005,0.0
Atlantic redfish,2005,1111.0
Wolffishes,2005,74.0
Witch flounder,2005,31.0
Red hake,2005,47.0
Blue whiting,2005,0.0
Roughhead grenadier,2005,103.0
Skate,2005,541.0
Yellowtail flounder,2005,20.0
Saithe,2005,0.0
European pilchard,2005,0.0
Sardinellas,2005,0.0
Blue ling,2005,5.0
Atlantic horse mackerel,2005,0.0
Black scabbardfish,2005,11.0
Greenland halibut,2005,534.0
Black drum,2005,0.0
Tuna,2005,0.0
White hake,2005,1.0
Butterfish,2005,0.0
Other fish,2005,1423.0
Fish total,2006,14028.33
Atlantic cod,2006,52.45
Sharks,2006,10.02
Sea bream,2006,0.0
Atlantic halibut,2006,0.0
Krill,2006,0.0
American plaice,2006,33.97
Silver hake,2006,0.0
Angel shark,2006,0.0
Octopuses,2006,0.0
Roundnose grenadier,2006,104.07
Squids,2006,522.83
Shrimps,2006,9242.46
Winter flounder,2006,0.0
Splendid alfonsino,2006,3.8
Cutlassfish,2006,0.0
Capelin,2006,0.0
Atlantic mackerel,2006,0.0
Blue grenadier,2006,0.0
Atlantic redfish,2006,1155.97
Wolffishes,2006,63.24
Witch flounder,2006,28.32
Red hake,2006,26.29
Blue whiting,2006,0.0
Roughhead grenadier,2006,95.26
Skate,2006,257.97
Yellowtail flounder,2006,6.49
Saithe,2006,0.0
European pilchard,2006,0.0
Sardinellas,2006,0.0
Blue ling,2006,2.59
Atlantic horse mackerel,2006,0.0
Black scabbardfish,2006,6.18
Greenland halibut,2006,784.57
Black drum,2006,0.0
Tuna,2006,0.0
White hake,2006,0.0
Butterfish,2006,0.0
Other fish,2006,1631.86
Fish total,2007,14930.0
Atlantic cod,2007,25.0
Sharks,2007,6.0
Sea bream,2007,0.0
Atlantic halibut,2007,0.0
Krill,2007,0.0
American plaice,2007,33.0
Silver hake,2007,0.0
Angel shark,2007,0.0
Octopuses,2007,0.0
Roundnose grenadier,2007,140.0
Squids,2007,0.0
Shrimps,2007,12076.0
Winter flounder,2007,0.0
Splendid alfonsino,2007,0.0
Cutlassfish,2007,0.0
Capelin,2007,0.0
Atlantic mackerel,2007,0.0
Blue grenadier,2007,0.0
Atlantic redfish,2007,1040.0
Wolffishes,2007,10.0
Witch flounder,2007,24.0
Red hake,2007,2.0
Blue whiting,2007,0.0
Roughhead grenadier,2007,69.0
Skate,2007,366.0
Yellowtail flounder,2007,25.0
Saithe,2007,0.0
European pilchard,2007,0.0
Sardinellas,2007,0.0
Blue ling,2007,6.0
Atlantic horse mackerel,2007,0.0
Black scabbardfish,2007,6.0
Greenland halibut,2007,366.0
Black drum,2007,0.0
Tuna,2007,0.0
White hake,2007,32.0
Butterfish,2007,0.0
Other fish,2007,704.0
Fish total,2008,14559.06
Atlantic cod,2008,73.26
Sharks,2008,0.0
Sea bream,2008,0.0
Atlantic halibut,2008,2.52
Krill,2008,0.0
American plaice,2008,76.63
Silver hake,2008,0.0
Angel shark,2008,0.0
Octopuses,2008,0.0
Roundnose grenadier,2008,0.0
Squids,2008,0.0
Shrimps,2008,12741.77
Winter flounder,2008,0.0
Splendid alfonsino,2008,0.0
Cutlassfish,2008,0.0
Capelin,2008,0.0
Atlantic mackerel,2008,0.0
Blue grenadier,2008,0.0
Atlantic redfish,2008,1003.07
Wolffishes,2008,2.32
Witch flounder,2008,37.99
Red hake,2008,0.0
Blue whiting,2008,0.0
Roughhead grenadier,2008,131.85
Skate,2008,123.23
Yellowtail flounder,2008,32.57
Saithe,2008,0.0
European pilchard,2008,0.0
Sardinellas,2008,0.0
Blue ling,2008,0.0
Atlantic horse mackerel,2008,0.0
Black scabbardfish,2008,0.0
Greenland halibut,2008,299.04
Black drum,2008,0.0
Tuna,2008,0.0
White hake,2008,19.28
Butterfish,2008,0.0
Other fish,2008,15.54
Fish total,2009,10881.09
Atlantic cod,2009,127.95
Sharks,2009,0.0
Sea bream,2009,0.0
Atlantic halibut,2009,0.0
Krill,2009,0.0
American plaice,2009,28.58
Silver hake,2009,0.0
Angel shark,2009,0.0
Octopuses,2009,0.0
Roundnose grenadier,2009,0.0
Squids,2009,5.32
Shrimps,2009,8587.38
Winter flounder,2009,0.0
Splendid alfonsino,2009,0.0
Cutlassfish,2009,0.0
Capelin,2009,0.0
Atlantic mackerel,2009,0.0
Blue grenadier,2009,0.0
Atlantic redfish,2009,1748.08
Wolffishes,2009,4.64
Witch flounder,2009,7.82
Red hake,2009,0.0
Blue whiting,2009,0.0
Roughhead grenadier,2009,41.13
Skate,2009,28.83
Yellowtail flounder,2009,0.0
Saithe,2009,0.0
European pilchard,2009,0.0
Sardinellas,2009,0.0
Blue ling,2009,0.0
Atlantic horse mackerel,2009,0.0
Black scabbardfish,2009,0.0
Greenland halibut,2009,300.28
Black drum,2009,0.0
Tuna,2009,0.0
White hake,2009,0.0
Butterfish,2009,0.0
Other fish,2009,1.08
Fish total,2010,12843.52
Atlantic cod,2010,92.53
Sharks,2010,0.0
Sea bream,2010,0.0
Atlantic halibut,2010,3.31
Krill,2010,0.0
American plaice,2010,9.47
Silver hake,2010,0.0
Angel shark,2010,0.0
Octopuses,2010,0.0
Roundnose grenadier,2010,0.0
Squids,2010,42.69
Shrimps,2010,9037.37
Winter flounder,2010,0.0
Splendid alfonsino,2010,0.0
Cutlassfish,2010,0.0
Capelin,2010,0.0
Atlantic mackerel,2010,0.0
Blue grenadier,2010,0.0
Atlantic redfish,2010,1340.11
Wolffishes,2010,12.47
Witch flounder,2010,11.08
Red hake,2010,18.79
Blue whiting,2010,0.0
Roughhead grenadier,2010,92.97
Skate,2010,227.7
Yellowtail flounder,2010,3.6
Saithe,2010,0.0
European pilchard,2010,0.0
Sardinellas,2010,0.0
Blue ling,2010,0.0
Atlantic horse mackerel,2010,0.0
Black scabbardfish,2010,0.0
Greenland halibut,2010,441.45
Black drum,2010,0.0
Tuna,2010,0.0
White hake,2010,0.0
Butterfish,2010,0.0
Other fish,2010,1509.99
Fish total,2011,14588.73
Atlantic cod,2011,105.08
Sharks,2011,0.0
Sea bream,2011,0.0
Atlantic halibut,2011,2.8
Krill,2011,0.0
American plaice,2011,35.51
Silver hake,2011,0.0
Angel shark,2011,0.0
Octopuses,2011,0.0
Roundnose grenadier,2011,0.0
Squids,2011,329.31
Shrimps,2011,9919.11
Winter flounder,2011,0.0
Splendid alfonsino,2011,0.0
Cutlassfish,2011,0.0
Capelin,2011,0.0
Atlantic mackerel,2011,0.0
Blue grenadier,2011,0.0
Atlantic redfish,2011,1075.4
Wolffishes,2011,0.0
Witch flounder,2011,13.95
Red hake,2011,0.0
Blue whiting,2011,0.0
Roughhead grenadier,2011,115.95
Skate,2011,82.01
Yellowtail flounder,2011,12.77
Saithe,2011,0.0
European pilchard,2011,0.0
Sardinellas,2011,0.0
Blue ling,2011,0.0
Atlantic horse mackerel,2011,0.0
Black scabbardfish,2011,0.0
Greenland halibut,2011,279.3
Black drum,2011,0.0
Tuna,2011,0.0
White hake,2011,0.0
Butterfish,2011,0.0
Other fish,2011,2617.55
Fish total,2012,11990.76
Atlantic cod,2012,285.26
Sharks,2012,0.0
Sea bream,2012,0.0
Atlantic halibut,2012,9.75
Krill,2012,0.0
American plaice,2012,37.46
Silver hake,2012,0.0
Angel shark,2012,0.0
Octopuses,2012,0.0
Roundnose grenadier,2012,0.0
Squids,2012,1248.09
Shrimps,2012,7575.57
Winter flounder,2012,0.0
Splendid alfonsino,2012,0.0
Cutlassfish,2012,0.0
Capelin,2012,0.0
Atlantic mackerel,2012,0.0
Blue grenadier,2012,0.0
Atlantic redfish,2012,368.25
Wolffishes,2012,0.0
Witch flounder,2012,32.91
Red hake,2012,0.0
Blue whiting,2012,0.0
Roughhead grenadier,2012,72.04
Skate,2012,160.97
Yellowtail flounder,2012,31.91
Saithe,2012,0.0
European pilchard,2012,0.0
Sardinellas,2012,0.0
Blue ling,2012,0.0
Atlantic horse mackerel,2012,0.0
Black scabbardfish,2012,0.0
Greenland halibut,2012,266.02
Black drum,2012,0.0
Tuna,2012,0.0
White hake,2012,0.07
Butterfish,2012,0.0
Other fish,2012,1902.47
Fish total,2013,11955.58
Atlantic cod,2013,730.42
Sharks,2013,0.0
Sea bream,2013,0.0
Atlantic halibut,2013,11.39
Krill,2013,0.0
American plaice,2013,225.8
Silver hake,2013,0.0
Angel shark,2013,0.0
Octopuses,2013,0.0
Roundnose grenadier,2013,0.0
Squids,2013,0.0
Shrimps,2013,6653.39
Winter flounder,2013,0.0
Splendid alfonsino,2013,0.0
Cutlassfish,2013,0.0
Capelin,2013,0.0
Atlantic mackerel,2013,1366.75
Blue grenadier,2013,0.0
Atlantic redfish,2013,1572.61
Wolffishes,2013,1.11
Witch flounder,2013,15.6
Red hake,2013,0.0
Blue whiting,2013,0.0
Roughhead grenadier,2013,109.61
Skate,2013,155.45
Yellowtail flounder,2013,350.2
Saithe,2013,0.0
European pilchard,2013,0.0
Sardinellas,2013,0.0
Blue ling,2013,0.0
Atlantic horse mackerel,2013,0.0
Black scabbardfish,2013,0.0
Greenland halibut,2013,727.11
Black drum,2013,0.0
Tuna,2013,0.0
White hake,2013,0.53
Butterfish,2013,0.0
Other fish,2013,35.63
Fish total,2014,10850.35
Atlantic cod,2014,906.8
Sharks,2014,0.0
Sea bream,2014,0.0
Atlantic halibut,2014,25.03
Krill,2014,0.0
American plaice,2014,1176.66
Silver hake,2014,150.88
Angel shark,2014,0.0
Octopuses,2014,0.0
Roundnose grenadier,2014,0.0
Squids,2014,0.0
Shrimps,2014,5665.06
Winter flounder,2014,0.0
Splendid alfonsino,2014,0.0
Cutlassfish,2014,0.0
Capelin,2014,0.0
Atlantic mackerel,2014,0.0
Blue grenadier,2014,0.0
Atlantic redfish,2014,1300.13
Wolffishes,2014,14.14
Witch flounder,2014,40.36
Red hake,2014,0.0
Blue whiting,2014,0.0
Roughhead grenadier,2014,136.37
Skate,2014,246.0
Yellowtail flounder,2014,24.23
Saithe,2014,0.0
European pilchard,2014,0.0
Sardinellas,2014,0.0
Blue ling,2014,0.0
Atlantic horse mackerel,2014,0.0
Black scabbardfish,2014,0.0
Greenland halibut,2014,1037.17
Black drum,2014,0.0
Tuna,2014,0.0
White hake,2014,1.62
Butterfish,2014,0.0
Other fish,2014,125.9
Fish total,2015,10994.51
Atlantic cod,2015,989.05
Sharks,2015,0.0
Sea bream,2015,0.0
Atlantic halibut,2015,21.87
Krill,2015,0.0
American plaice,2015,536.59
Silver hake,2015,114.33
Angel shark,2015,0.0
Octopuses,2015,0.0
Roundnose grenadier,2015,0.0
Squids,2015,0.0
Shrimps,2015,6650.57
Winter flounder,2015,0.0
Splendid alfonsino,2015,0.0
Cutlassfish,2015,0.0
Capelin,2015,0.0
Atlantic mackerel,2015,0.0
Blue grenadier,2015,0.0
Atlantic redfish,2015,1512.24
Wolffishes,2015,0.92
Witch flounder,2015,22.29
Red hake,2015,0.0
Blue whiting,2015,0.0
Roughhead grenadier,2015,26.03
Skate,2015,46.61
Yellowtail flounder,2015,342.21
Saithe,2015,0.0
European pilchard,2015,0.0
Sardinellas,2015,0.0
Blue ling,2015,0.0
Atlantic horse mackerel,2015,0.0
Black scabbardfish,2015,0.0
Greenland halibut,2015,693.93
Black drum,2015,0.0
Tuna,2015,0.0
White hake,2015,0.0
Butterfish,2015,0.0
Other fish,2015,37.87
Fish total,2016,12027.44
Atlantic cod,2016,528.88
Sharks,2016,0.0
Sea bream,2016,0.0
Atlantic halibut,2016,29.95
Krill,2016,0.0
American plaice,2016,1104.59
Silver hake,2016,56.7
Angel shark,2016,0.0
Octopuses,2016,0.0
Roundnose grenadier,2016,0.0
Squids,2016,0.0
Shrimps,2016,6953.86
Winter flounder,2016,0.0
Splendid alfonsino,2016,0.0
Cutlassfish,2016,0.0
Capelin,2016,0.0
Atlantic mackerel,2016,0.0
Blue grenadier,2016,0.0
Atlantic redfish,2016,1655.95
Wolffishes,2016,7.65
Witch flounder,2016,39.77
Red hake,2016,0.0
Blue whiting,2016,0.0
Roughhead grenadier,2016,13.18
Skate,2016,161.97
Yellowtail flounder,2016,351.43
Saithe,2016,0.0
European pilchard,2016,0.0
Sardinellas,2016,0.0
Blue ling,2016,0.0
Atlantic horse mackerel,2016,0.0
Black scabbardfish,2016,0.0
Greenland halibut,2016,1092.35
Black drum,2016,0.0
Tuna,2016,0.0
White hake,2016,0.0
Butterfish,2016,0.0
Other fish,2016,31.19
Fish total,2017,15134.53
Atlantic cod,2017,2543.66
Sharks,2017,0.0
Sea bream,2017,0.0
Atlantic halibut,2017,41.35
Krill,2017,0.0
American plaice,2017,1249.48
Silver hake,2017,54.54
Angel shark,2017,0.0
Octopuses,2017,0.0
Roundnose grenadier,2017,0.0
Squids,2017,0.09
Shrimps,2017,7412.94
Winter flounder,2017,0.0
Splendid alfonsino,2017,0.0
Cutlassfish,2017,0.0
Capelin,2017,0.0
Atlantic mackerel,2017,0.0
Blue grenadier,2017,0.0
Atlantic redfish,2017,2198.33
Wolffishes,2017,30.08
Witch flounder,2017,66.34
Red hake,2017,0.0
Blue whiting,2017,0.0
Roughhead grenadier,2017,22.99
Skate,2017,303.81
Yellowtail flounder,2017,38.51
Saithe,2017,0.0
European pilchard,2017,0.0
